time,voltage,current,power,efficiency
0.0,400.0,0.0,0.0,0.9
0.0001002004008016032,400.3145809305144,0.010091762955858917,4.039879858524752,0.9004026537922506
0.0002004008016032064,400.62791537449306,0.04034705321227001,16.164155819935477,0.9015977121988478
0.0003006012024048096,400.9387617844429,0.09070590465882007,36.367513100445045,0.9035471904132136
0.0004008016032064128,401.24588847138625,0.16106847281584835,64.62806247972439,0.9061901347412132
0.000501002004008016,401.54807848527014,0.2512951832535551,100.90709796806888,0.9094459528009267
0.0006012024048096192,401.84413443697457,0.3612069391042584,145.1488897969797,0.9132186957333785
0.0007014028056112224,402.1328832428131,0.4905853873933717,197.28051630928897,0.9174019616735297
0.0008016032064128256,402.4131807727263,0.6391732438374137,257.21173811743506,0.9218840581423509
0.0009018036072144289,402.68391638375044,0.8066746756795946,324.8349176502509,0.9265530647691773
0.001002004008016032,402.944017320797,0.9927557420569301,400.0249869227083,0.9313014739534745
0.0011022044088176352,403.1924529673076,1.1970448913169618,482.63946604206996,0.9360301492417235
0.0012024048096192384,403.4282389289392,1.4191335146256279,572.518534610453,0.9406514204110805
0.0013026052104208416,403.65044093410074,1.6585765551350191,669.4851578032124,0.9450912205722709
0.0014028056112224449,403.8581785358839,1.9148931719042381,773.3452684960469,0.9492902544537439
0.001503006012024048,404.0506286007212,2.1875674576949296,883.8880063881179,0.9532042603706331
0.0016032064128256513,404.227028569947,2.476049209691059,1000.8860146263823,0.9568034855113252
0.0017034068136272545,404.38667948133804,2.7797547521221246,1124.0957939831358,0.9600715320720546
0.0018036072144288577,404.52894873866177,3.0980678096997947,1253.2581141789465,0.963003750028278
0.001903807615230461,404.65327261825763,3.4303404307101264,1388.098481481576,0.965605352741487
0.002004008016032064,404.75915850271946,3.775893958536939,1528.3276612529137,0.9678894175211448
0.002104208416833667,404.846186832829,4.134020050328431,1673.642253665925,0.9698749089098551
0.0022044088176352704,404.91401277000506,4.503981741451644,1823.7253203740204,0.9715848322343187
0.0023046092184368736,404.9623675626825,4.88501455432478,1978.2470594975252,0.9730445928970793
0.002404809619238477,404.99105961120546,5.2763276501505825,2136.8655258903864,0.9742806062638054
0.00250501002004008,404.99997522701653,5.654396601932728,2290.0304837064814,0.9752657262598231
0.0026052104208416833,404.98907908313316,5.594904261323469,2265.875124351689,0.9751227842987649
0.0027054108216432865,404.95841435412603,5.516075803348903,2233.7813107813336,0.974926714004532
0.0028056112224448897,404.9081025450456,5.41845995580685,2193.9783394220635,0.9746729550994035
0.002905811623246493,404.8383430099739,5.302637261560742,2146.7108825531964,0.974355351072565
0.003006012024048096,404.7494121621095,5.169219023926776,2092.238361271556,0.9739659578706241
0.0031062124248496994,404.64166237851566,5.018846208978551,2030.834273223192,0.9734947891160598
0.0032064128256513026,404.5155206038717,4.8521883063443285,1962.7854788088946,0.9729294909304091
0.003306613226452906,404.3714866587594,4.669942150125157,1888.391449856513,0.9722549373756714
0.003406813627254509,404.2101312591881,4.472830701613168,1807.9634849991849,0.9714527355544349
0.0035070140280561123,404.03209375520584,4.2616017955381365,1721.8238962022178,0.9705006275654368
0.0036072144288577155,403.83807959755694,4.0370268516171155,1630.3051710408274,0.9693717748862907
0.0037074148296593187,403.628857542424,3.799899553226185,1533.7491154446523,0.9680339094996876
0.003807615230460922,403.40525660533035,3.5510344950554744,1432.5059816922333,0.9664483354181967
0.003907815631262525,403.16816277627225,3.2912658016480965,1326.933586458838,0.9645687645094038
0.004008016032064128,402.91851550909763,3.02144571876159,1217.3964236947384,0.9623399720951069
0.004108216432865732,402.65730399904066,2.742443179519737,1104.2647770359745,0.9596962612307616
0.004208416833667334,402.38556326316285,2.455142347374091,987.9138363393675,0.9565597305256942
0.004308617234468938,402.10437003923056,2.1604411378816097,868.7228227547231,0.9528383496256232
0.004408817635270541,401.81483851928033,1.8592497213977142,747.0741265704395,0.9484238599407266
0.0045090180360721445,401.5181159347756,1.5524890087281584,623.3524617939776,0.9431895368198422
0.004609218436873747,401.21537801084963,1.2410891218903284,497.94404118438155,0.9369878740950706
0.004709418837675351,400.9078243076457,0.9259878520667718,371.23577510739955,0.9296482835656312
0.004809619238476954,400.59667346721375,0.6081291069374427,243.61449727772705,0.9209749410792334
0.004909819639278557,400.2831583847983,0.2884613495028414,115.46622005093853,0.9107449573877041
0.00501002004008016,399.9685213236488,0.03206396939071639,12.82457842497157,0.9012723325163083
0.005110220440881764,399.6540089927116,0.3524939826929121,140.87563332902982,0.9129271297976055
0.0052104208416833666,399.3408676067055,0.6718759807336089,268.30753707026554,0.9228266063434654
0.00531062124248497,399.03033794815593,0.989258984610896,394.7443469475354,0.9312162560117825
0.005410821643286573,398.723650450954,1.3036953171560504,519.8141559322746,0.9383134316043311
0.005511022044088177,398.42202032491963,1.6142421693401923,643.1496264022004,0.9443087503819377
0.0056112224448897794,398.1266427406892,1.9199631599047167,764.3884870386698,0.9493680048843783
0.005711422845691383,397.8386880940051,2.219929886094493,883.1739935445072,0.9536343588311494
0.005811623246492986,397.559297368173,2.513223463296199,999.1553541972434,0.9572306597978659
0.0059118236472945895,397.2895776130622,2.7989360514858563,1111.988121660788,0.9602617454337972
0.006012024048096192,397.0305975585624,3.0761723663193665,1221.334552792915,0.9628166575643203
0.006112224448897796,396.78338337987896,3.3440511728059334,1326.8639385413906,0.964970708730364
0.006212424849699399,396.5489146314454,3.6017067594405976,1428.2529062769095,0.9667873691459596
0.006312625250501002,396.32812036556476,3.848290390782149,1525.1856971995537,0.9683199595651398
0.006412825651302605,396.1218754511592,4.082971736405879,1617.3544216391729,0.9696131480944504
0.006513026052104208,395.9309971072142,4.304940274272915,1704.4592952798794,0.9707042575195436
0.006613226452905812,395.75624166465326,4.513406666518002,1786.2088594453555,0.9716243951046375
0.006713426853707414,395.59830156947385,4.7076041057383975,1862.3201886915917,0.9723994198355628
0.006813627254509018,395.457802639019,4.8867896299026015,1932.5190890004278,0.9730507633450626
0.006913827655310621,395.33530158225653,5.0502454039958975,1996.540289853123,0.9735961207940452
0.0070140280561122245,395.23128379389107,5.197279966629379,2054.127633447201,0.9740500271807181
